# Disallow everything except for /stable.
# The is no official "Allow", so we just need to list all the old versions.
# With quarterly releases, automating the creation of this file is low value.

User-agent: *
Disallow: /en/beta/
Disallow: /en/nightly/

# Path globbing is not universally supported.
Disallow: /en/v*
Disallow: /en/v0.12.0/
Disallow: /en/v0.11.1/
Disallow: /en/v0.11.0/
Disallow: /en/v0.10.0/
Disallow: /en/v0.9.2/
Disallow: /en/v0.9.1/
Disallow: /en/v0.9.0/
Disallow: /en/v0.8.0/
Disallow: /en/v0.7.0/
Disallow: /en/v0.6.2/
Disallow: /en/v0.6.1/
Disallow: /en/v0.6.0/
Disallow: /en/v0.5.0/
Disallow: /en/v0.4.0/
Disallow: /en/v0.3.0/
Disallow: /en/v0.2.4/
Disallow: /en/v0.2.3/
Disallow: /en/v0.2.2/
Disallow: /en/v0.2.1/
Disallow: /en/v0.2.0/
Disallow: /en/v0.1.0/
